"[{""id"":1"," ""tour_id"":1"," ""name"":""Day 3: Louis Armstrong Park"""," ""description"":""Once you leave the cemetery", head to the old train station, which is now a visitor center, to take a quick break before going to Louis Armstrong Park, home of Congo Square.) Your guide shares stories of large gatherings that took place here in the 1800s," including voodoo rituals. Please note: Expect to walk at a leisurely pace and cover about one mile during your 2-hour tour. Comfortable walking shoes and water bottles are recommended.""}",,,,,,,
" {""id"":2"," ""tour_id"":1"," ""name"":""Day 4: Jackson Square"""," ""description"":""Learn about the history of the first settlements in New Orleans", see the first apartment buildings in the United States," St. Louis Cathedral-- and more!""}",,,,,,,,,,
" {""id"":3"," ""tour_id"":1"," ""name"":""Day 2: French Quarter"""," ""description"":""As you stroll through the streets of the French Quarter", learn about New Orleans history and the classic architecture around the city. Walk by shotgun homes \u2014 one of the most popular styles of Southern homes in the early 1860s \u2014 as well as Creole townhouses. Along the way, hear more about the city\u2019s legendary voodoo practitioners such as Marie Laveau. Many New Orleans residents believe in the religion," and various ancient traditions and rituals are still observed.""}",,,,,,,,,
" {""id"":4"," ""tour_id"":1"," ""name"":""Day 1: Royal Street"""," ""description"":""A block from Bourbon Street"," Royal Street is known for its art galleries and shops.""}",,,,,,,,,,,
" {""id"":5"," ""tour_id"":2"," ""name"":""Day 2: Dreyfous Drive"""," ""description"":""We stop at Morning call cafe for a restroom stop. Cafe au lait and beignets can be purchased here.""}",,,,,,,,,,,,
" {""id"":6"," ""tour_id"":2"," ""name"":""Day 1: Masonic Temple Cemetery #2"""," ""description"":""Founded in 1865 by the Grand Lodge of the State of Louisiana Free and Accepted Masons", the Masonic Cemetery expresses a character distinct from the Catholic cemeteries that dominate the city. It is known for its many unusual, elaborate tombs, a reputation due in part to the cemetery\u2019s communal nature: members of lodges pooled resources to purchase large group tombs. Occupying two oddly shaped city blocks, the cemetery is triangular in plan, with Conti Street bisecting it. The triangular footprint of the bordering streets overlaid with the cemetery\u2019s angular internal walkways mimics the Masonic emblem of the square and compass. Cast-iron picket fences enclose its two distinct sections, while oak all\u00e9es line its northern and western edges. Tombs are compactly arranged in rows parallel to Bienville Street, with a wide," paved promenade cutting through the center to provide access to smaller walkways between rows.""}",,,,
" {""id"":7"," ""tour_id"":2"," ""name"":""Day 3: Hurricane Katrina Memorial"""," ""description"":""On the former site of Charity Hospital\u2019s paupers\u2019 field", this ominous but oddly affecting circle of tombs holds the bodies of 85 unclaimed victims of the 2005 levee failures and the names of others who perished. It\u2019s an unfussy place that\u2019s easily missed, the better for contemplative solitude, perhaps. Surrounded by a storm-shaped series of pathways," the memorial does its duty in giving one substantial pause.""}",,,,,,,,
" {""id"":8"," ""tour_id"":3"," ""name"":""Day 1: Steamboat NATCHEZ"""," ""description"":""The Steamboat NATCHEZ is taking some time off"," but her sister vessel will be taking her place. Enjoy 1-hour dockside before the riverboat begins her 2-hour cruise down the Mississippi River.""}",,,,,,,,,,,
" {""id"":9"," ""tour_id"":3"," ""name"":""Day 2: Mississippi River"""," ""description"":""Your riverboat is a time machine that fills its passengers with the romance and marvel of yesteryear! Cruise along the Mississippi River and be whisked away with its atmosphere and ambiance. This evening jazz cruise is a great way to experience New Orleans' beauty and culture. As you steam ahead", soak in breathtaking views of the city skyline while enjoying a New Orleans cultural experience \u2013 a live jazz performance performed by the New Orleans band Dukes of Dixieland, a Grammy nominee. Enjoy dining inside or outside on a delectable Louisiana-style tableside dinner including gumbo, baked chicken," pasta and salad. Two separate dining times give you the flexibility to enjoy the evening at your own pace. Please note: The price displayed is based on the cruise only option. Cruise with dinner option must be selected in order to confirm that your cruise includes the meal.""}",,,,,,,,
" {""id"":10"," ""tour_id"":3"," ""name"":""Day 3: Gray Line New Orleans"""," ""description"":""Operated by Gray Line New Orleans""}",,,,,,,,,,,,
" {""id"":11"," ""tour_id"":4"," ""name"":""Day 1: Bateaux Parisiens"""," ""description"":""Embark and disembark at feet of the Eiffel Tower!""}",,,,,,,,,,,,
